"0","# ============================================================"
"0","# STEP 7 — Download ACS demographic variables"
"0","# Walker Ch. 2.1.2 — get_acs(), survey = ""acs5"""
"0","# Walker Ch. 3 — variable codes explained p.27-34"
"0","# ============================================================"
"0","denver_acs <- get_acs("
"0","  geography = ""tract"","
"0","  variables = c("
"0","    total_pop    = ""B02001_001"",  # race universe"
"0","    white        = ""B02001_002"",  # White alone"
"0","    black        = ""B02001_003"",  # Black alone"
"0","    hispanic     = ""B03003_003"",  # Hispanic/Latino (ethnicity)"
"0","    med_income   = ""B19013_001"",  # median HH income"
"0","    below_pov    = ""B17001_002"",  # below poverty line"
"0","    pov_universe = ""B17001_001"",  # poverty universe"
"0","    bach         = ""B15003_022"",  # bachelor's degree"
"0","    masters      = ""B15003_023"",  # master's degree"
"0","    professional = ""B15003_024"",  # professional degree"
"0","    doctorate    = ""B15003_025"",  # doctorate degree"
"0","    edu_universe = ""B15003_001""   # education universe (25+)"
"0","  ),"
"0","  state  = ""CO"","
"0","  year   = 2020,"
"0","  survey = ""acs5"""
"0",")"
"0",""
"0","# ============================================================"
"0","# STEP 8 — Reshape and join ACS to spatial data"
"0","# Walker Ch. 3.2 — pivot_wider() and left_join()"
"0","# Walker p.34 — Hispanic is ethnicity not race (separate table)"
"0","# ============================================================"
"0","denver_acs_wide <- denver_acs %>%"
"0","  select(GEOID, variable, estimate) %>%"
"0","  pivot_wider(names_from = variable, values_from = estimate)"
"0",""
"0","denver_full <- denver_density %>%"
"0","  left_join(denver_acs_wide, by = ""GEOID"") %>%"
"0","  mutate("
"0","    pct_white   = white    / total_pop   * 100,"
"0","    pct_black   = black    / total_pop   * 100,"
"0","    pct_hisp    = hispanic / total_pop   * 100,"
"0","    pct_poverty = below_pov / pov_universe * 100,"
"0","    pct_college = (bach + masters + professional + doctorate) /"
"0","                   edu_universe * 100"
"0","  )"
"0",""
"0","denver_full_plot <- denver_full %>% st_transform(4326)"
"0",""
"0","# ============================================================"
"0","# STEP 9 — Summary table by landscape"
"0","# Walker Ch. 3.3.1 — group_by() and summarize()"
"0","# ============================================================"
"0","landscape_summary <- denver_full %>%"
"0","  st_drop_geometry() %>%"
"0","  group_by(landscape) %>%"
"0","  summarize("
"0","    total_pop   = sum(pop_total,   na.rm = TRUE),"
"0","    med_income  = median(med_income, na.rm = TRUE),"
"0","    pct_white   = weighted.mean(pct_white,   pop_total,    na.rm = TRUE),"
"0","    pct_black   = weighted.mean(pct_black,   pop_total,    na.rm = TRUE),"
"0","    pct_hisp    = weighted.mean(pct_hisp,    pop_total,    na.rm = TRUE),"
"0","    pct_poverty = weighted.mean(pct_poverty, pov_universe, na.rm = TRUE),"
"0","    pct_college = weighted.mean(pct_college, edu_universe, na.rm = TRUE)"
"0","  )"
"0",""
"0","print(landscape_summary, width = Inf)"
"1","[38;5;246m# A tibble: 5 × 8[39m
"
"1","  landscape             total_pop med_income pct_white pct_black pct_hisp pct_poverty pct_college
"
"1","  [3m[38;5;246m<fct>[39m[23m                     [3m[38;5;246m<dbl>[39m[23m      [3m[38;5;246m<dbl>[39m[23m     [3m[38;5;246m<dbl>[39m[23m     [3m[38;5;246m<dbl>[39m[23m    [3m[38;5;246m<dbl>[39m[23m       [3m[38;5;246m<dbl>[39m[23m       [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m1[39m Urban High-Density      1[4m3[24m[4m9[24m[4m0[24m187     [4m7[24m[4m1[24m808.      72.4      8.42     28.0       10.5         41.3
"
"1","[38;5;250m2[39m Urban Low-Density       1[4m0[24m[4m4[24m[4m8[24m858     [4m8[24m[4m8[24m942.      82.0      3.51     20.1        6.64        46.4
"
"1","[38;5;250m3[39m Suburban High-Density     [4m9[24m[4m2[24m878    [4m1[24m[4m0[24m[4m4[24m858       84.3      2.05     15.7        8.48        51.5
"
"1","[38;5;250m4[39m Suburban Low-Density     [4m1[24m[4m7[24m[4m7[24m706    [4m1[24m[4m1[24m[4m1[24m797       84.0      3.20     15.5        5.07        54.0
"
"1","[38;5;250m5[39m Exurban                  [4m2[24m[4m5[24m[4m4[24m192    [4m1[24m[4m1[24m[4m5[24m250       88.6      2.09     10.3        4.52        48.8
"
"0","# ============================================================"
"0","# STEP 10 — Income bar chart"
"0","# Walker Ch. 4.1 — ggplot2 geom_col()"
"0","# Walker Ch. 4.2.3 — ggsave()"
"0","# ============================================================"
"0","income_chart <- ggplot("
"0","  landscape_summary,"
"0","  aes(x = landscape, y = med_income, fill = landscape)"
"0",") +"
"0","  geom_col(show.legend = FALSE) +"
"0","  geom_text(aes(label = dollar(med_income)), vjust = -0.4, size = 3.5) +"
"0","  scale_y_continuous("
"0","    labels = dollar_format(),"
"0","    expand = expansion(mult = c(0, 0.1))"
"0","  ) +"
"0","  scale_fill_manual(values = c("
"0","    ""Urban High-Density""    = ""#b2182b"","
"0","    ""Urban Low-Density""     = ""#ef8a62"","
"0","    ""Suburban High-Density"" = ""#9ecae1"","
"0","    ""Suburban Low-Density""  = ""#d1e5f0"","
"0","    ""Exurban""               = ""#2166ac"""
"0","  )) +"
"0","  labs("
"0","    title    = ""Median Household Income by Landscape — Denver MSA"","
"0","    subtitle = ""2016–2020 ACS 5-Year Estimates"","
"0","    x        = NULL,"
"0","    y        = ""Median Household Income"","
"0","    caption  = ""Source: U.S. Census Bureau ACS"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1))"
"0",""
"0","income_chart"
